,client_id,workflow_id,job_id,was_completed,deadline,create_time,response_time
0,71e7fe3e-9214-455a-b102-96ec4d890405,6,0,True,-1,23,69.30408556239195
1,71e7fe3e-9214-455a-b102-96ec4d890405,6,1,True,-1,52,143.1033589388373
2,71e7fe3e-9214-455a-b102-96ec4d890405,6,2,True,-1,71,67.99205505568989
3,71e7fe3e-9214-455a-b102-96ec4d890405,6,3,True,-1,97,143.8998159763305
4,71e7fe3e-9214-455a-b102-96ec4d890405,6,4,True,-1,128,145.8556343922058
5,71e7fe3e-9214-455a-b102-96ec4d890405,6,5,True,-1,148,74.01276073691494
6,71e7fe3e-9214-455a-b102-96ec4d890405,6,6,True,-1,170,173.1332089856037
7,71e7fe3e-9214-455a-b102-96ec4d890405,6,7,True,-1,194,121.388514064341
8,71e7fe3e-9214-455a-b102-96ec4d890405,6,8,True,-1,221,301.4493968784334
9,71e7fe3e-9214-455a-b102-96ec4d890405,6,9,True,-1,243,279.4493968784334
10,71e7fe3e-9214-455a-b102-96ec4d890405,6,10,True,-1,267,72.20876756546227
11,71e7fe3e-9214-455a-b102-96ec4d890405,6,11,True,-1,287,137.92005276260005
12,71e7fe3e-9214-455a-b102-96ec4d890405,6,12,True,-1,313,243.59023789307162
13,71e7fe3e-9214-455a-b102-96ec4d890405,6,13,True,-1,340,202.27275240846848
14,71e7fe3e-9214-455a-b102-96ec4d890405,6,14,True,-1,362,194.59023789307162
15,71e7fe3e-9214-455a-b102-96ec4d890405,6,15,True,-1,390,234.38238913886892
16,71e7fe3e-9214-455a-b102-96ec4d890405,6,16,True,-1,408,163.92371063793428
17,71e7fe3e-9214-455a-b102-96ec4d890405,6,17,True,-1,429,274.87437337983715
18,71e7fe3e-9214-455a-b102-96ec4d890405,6,18,True,-1,451,192.60123065443372
19,71e7fe3e-9214-455a-b102-96ec4d890405,6,19,True,-1,477,213.18452712376688
20,71e7fe3e-9214-455a-b102-96ec4d890405,6,20,True,-1,503,484.3605697146638
21,71e7fe3e-9214-455a-b102-96ec4d890405,6,21,True,-1,520,467.3605697146638
22,71e7fe3e-9214-455a-b102-96ec4d890405,6,22,True,-1,533,454.3605697146638
23,71e7fe3e-9214-455a-b102-96ec4d890405,6,23,True,-1,556,176.86328281150077
24,71e7fe3e-9214-455a-b102-96ec4d890405,6,24,True,-1,586,204.0093790102701
25,71e7fe3e-9214-455a-b102-96ec4d890405,6,25,True,-1,608,383.6948807962086
26,71e7fe3e-9214-455a-b102-96ec4d890405,6,26,True,-1,627,364.6948807962086
